userid,itemid,score
62,24,4
63,24,3
64,24,5
65,24,5
66,24,4
67,24,5
68,24,5
69,24,5
70,24,5
71,24,5
72,24,5
73,24,3
74,24,5
75,24,4
76,24,5
77,24,2
78,24,5
79,24,4
80,24,5
81,24,5
82,24,5
83,24,5
84,24,5
85,24,4
86,24,5
87,24,4
88,24,5
89,24,5
90,24,5
91,24,4
92,24,5
93,24,5
94,24,5
95,24,5
96,24,5
97,24,5
98,24,5
99,24,5
100,24,5
101,24,5
102,24,5
103,24,5
104,24,4
105,24,5
106,24,5
107,24,5
108,24,5
109,24,4
110,24,4
111,24,4
112,24,4
113,24,5
114,24,4
115,24,5
116,24,5
117,24,4
118,24,5
119,24,5
120,24,5
121,24,5
122,24,4
123,24,5
124,24,4
125,24,5
126,24,4
127,24,5
128,24,5
129,24,5
130,24,5
131,24,5
132,24,5
133,24,4
134,24,5
135,24,5
136,24,5
137,24,5
138,24,4
139,24,5
140,24,4
141,24,5
142,24,3
143,24,5
144,24,4
145,24,5
146,24,5
147,24,5
148,24,4
149,24,4
150,24,4
151,24,5
152,24,4
153,24,4
154,24,4
155,24,5
156,24,5
157,24,5
158,24,5
159,24,5
160,24,3
161,24,5
162,24,5
163,24,5
164,24,4
165,24,5
166,24,5
167,24,5
168,24,3
169,24,5
170,24,4
171,24,4
172,24,4
173,24,4
174,24,2
175,24,3
176,24,3
177,24,2
178,24,3
179,24,4
180,24,2
181,24,3
182,24,4
183,24,4
184,24,4
185,24,4
186,24,5
187,24,3
188,24,4
189,24,3
190,24,3
191,24,5
192,24,5
193,24,5
194,24,4
195,24,4
196,24,2
197,24,5
198,24,4
199,24,2
200,24,3
1,25,2
2,25,2
3,25,4
4,25,1
5,25,5
6,25,5
7,25,5
8,25,5
9,25,5
10,25,4
11,25,5
12,25,4
13,25,4
14,25,4
15,25,5
16,25,4
17,25,5
18,25,4
19,25,5
20,25,5
21,25,5
22,25,5
23,25,4
24,25,4
25,25,5
26,25,4
27,25,5
28,25,4
29,25,4
30,25,5
31,25,5
32,25,3
33,25,5
34,25,5
35,25,4
36,25,5
37,25,4
38,25,4
39,25,4
40,25,3
41,25,4
42,25,4
43,25,4
44,25,5
45,25,5
46,25,4
47,25,5
48,25,4
49,25,4
50,25,5
51,25,4
52,25,4
53,25,5
54,25,3
55,25,5
56,25,4
57,25,5
58,25,5
59,25,4
60,25,4
61,25,3
62,25,5
63,25,3
64,25,4
65,25,4
66,25,4
67,25,4
68,25,4
69,25,4
70,25,4
71,25,5
72,25,4
73,25,5
74,25,4
75,25,4
76,25,4
77,25,5
78,25,3
79,25,4
80,25,5
81,25,4
82,25,4
83,25,5
84,25,4
85,25,4
86,25,4
87,25,4
88,25,4
89,25,4
90,25,3
91,25,3
92,25,3
93,25,5
94,25,5
95,25,3
96,25,3
97,25,3
98,25,2
99,25,4
100,25,4
101,25,5
102,25,5
103,25,3
104,25,5
105,25,5
106,25,3
107,25,5
108,25,5
109,25,4
110,25,2
111,25,5
112,25,3
113,25,2
114,25,3
115,25,5
116,25,5
117,25,3
118,25,3
119,25,5
120,25,4
121,25,4
122,25,3
123,25,5
124,25,2
125,25,4
126,25,5
127,25,2
128,25,3
129,25,3
130,25,4
131,25,5
132,25,4
133,25,4
134,25,4
135,25,3
136,25,5
137,25,4
138,25,5
139,25,4
140,25,4
141,25,5
142,25,5
143,25,3
144,25,4
145,25,2
146,25,2
147,25,5
148,25,4
149,25,2
150,25,4
151,25,5
152,25,3
153,25,3
154,25,3
155,25,5
156,25,3
157,25,5
158,25,5
159,25,4
160,25,3
161,25,4
162,25,4
163,25,3
164,25,4
165,25,4
166,25,3
167,25,4
168,25,5
169,25,3
170,25,4
171,25,3
172,25,4
173,25,4
174,25,2
175,25,3
176,25,5
177,25,4
178,25,5
179,25,3
180,25,2
181,25,5
182,25,4
183,25,2
184,25,3
185,25,4
186,25,5
187,25,4
188,25,5
189,25,4
190,25,5
191,25,4
192,25,3
193,25,5
194,25,3
195,25,4
196,25,5
197,25,4
198,25,4
199,25,4
200,25,4
1,26,5
2,26,5
3,26,5
4,26,5
5,26,2
6,26,5
7,26,5
8,26,5
9,26,5
10,26,5
11,26,5
12,26,4
13,26,5
14,26,4
15,26,5
16,26,5
17,26,4
18,26,5
19,26,5
20,26,4
21,26,4
22,26,4
23,26,5
24,26,5
25,26,5
26,26,4
27,26,4
28,26,3
29,26,5
30,26,5
31,26,4
32,26,5
33,26,5
34,26,5
35,26,4
36,26,5
37,26,5
38,26,5
39,26,4
40,26,3
41,26,5
42,26,5
43,26,4
44,26,5
45,26,3
46,26,1
47,26,5
48,26,5
49,26,3
50,26,5
51,26,5
52,26,5
53,26,5
54,26,4
55,26,4
56,26,5
57,26,5
58,26,4
59,26,5
60,26,5
61,26,5
62,26,4
63,26,4
64,26,5
65,26,5
66,26,5
67,26,5
68,26,4
69,26,5
70,26,5
71,26,5
72,26,5
73,26,5
74,26,3
75,26,3
76,26,5
77,26,2
78,26,4
79,26,4
80,26,2
81,26,2
82,26,3
83,26,5
84,26,5
85,26,2
86,26,3
87,26,4
88,26,3
89,26,4
90,26,5
91,26,2
92,26,3
93,26,4
94,26,3
95,26,3
96,26,4
97,26,4
98,26,4
99,26,5
100,26,3
101,26,5
102,26,4
103,26,3
104,26,2
105,26,3
106,26,4
107,26,4
108,26,4
109,26,4
110,26,2
111,26,5
112,26,3
113,26,5
114,26,2
115,26,2
116,26,2
117,26,5
118,26,5
119,26,5
120,26,3
121,26,5
122,26,4
123,26,3
124,26,3
125,26,4
126,26,5
127,26,2
128,26,5
129,26,3
130,26,4
131,26,4
132,26,2
133,26,4
134,26,4
135,26,4
136,26,5
137,26,5
138,26,2
139,26,3
140,26,3
141,26,4
142,26,5
143,26,3
144,26,2
145,26,2
146,26,4
147,26,4
148,26,4
149,26,4
150,26,4
151,26,4
152,26,5
153,26,4
154,26,5
155,26,3
156,26,3
157,26,4
158,26,5
159,26,5
160,26,5
161,26,2
162,26,4
163,26,2
164,26,4
165,26,2
166,26,3
167,26,2
168,26,3
169,26,4
170,26,4
171,26,4
172,26,4
173,26,4
174,26,3
175,26,4
176,26,4
177,26,5
178,26,4
179,26,3
180,26,3
181,26,5
182,26,3
183,26,3
184,26,3
185,26,3
186,26,3
187,26,4
188,26,3
189,26,5
190,26,4
191,26,2
192,26,5
193,26,5
194,26,4
195,26,4
196,26,4
197,26,5
198,26,3
199,26,2
200,26,5
1,27,4
2,27,5
3,27,3
4,27,5
5,27,5
6,27,5
7,27,5
8,27,3
9,27,4
10,27,1
11,27,4
12,27,1
13,27,3
14,27,3
15,27,4
16,27,4
17,27,3
18,27,5
19,27,3
20,27,5
21,27,4
22,27,3
23,27,5
24,27,5
25,27,4
26,27,4
27,27,5
28,27,2
29,27,5
30,27,4
31,27,4
32,27,4
33,27,4
34,27,5
35,27,3
36,27,3
37,27,2
38,27,4
39,27,3
40,27,4
41,27,3
42,27,5
43,27,3
44,27,5
45,27,5
46,27,4
47,27,4
48,27,3
49,27,4
50,27,5
51,27,2
52,27,4
53,27,4
54,27,3
55,27,3
56,27,4
57,27,4
58,27,4
59,27,5
60,27,5
61,27,4
62,27,4
63,27,4
64,27,4
65,27,4
66,27,4
67,27,4
68,27,5
69,27,4
70,27,3
71,27,5
72,27,2
73,27,4
74,27,5
75,27,3
76,27,3
77,27,5
78,27,4
79,27,4
80,27,4
81,27,4
82,27,3
83,27,4
84,27,2
85,27,5
86,27,4
87,27,3
88,27,4
89,27,4
90,27,1
91,27,3
92,27,5
93,27,3
94,27,5
95,27,4
96,27,4
97,27,5
98,27,2
99,27,5
100,27,3
101,27,4
102,27,5
103,27,4
104,27,3
105,27,4
106,27,5
107,27,4
108,27,4
109,27,5
110,27,4
111,27,3
112,27,4
113,27,2
114,27,4
115,27,4
116,27,4
117,27,5
118,27,5
119,27,4
120,27,4
121,27,5
122,27,4
123,27,4
124,27,3
125,27,5
126,27,2
127,27,3
128,27,5
129,27,4
130,27,4
131,27,3
132,27,3
133,27,3
134,27,4
135,27,5
136,27,4
137,27,5
138,27,3
139,27,3
140,27,5
141,27,5
142,27,4
143,27,2
144,27,2
145,27,5
146,27,4
147,27,4
148,27,5
149,27,4
150,27,4
151,27,5
152,27,3
153,27,3
154,27,5
155,27,3
156,27,4
157,27,4
158,27,4
159,27,5
160,27,5
161,27,4
162,27,5
163,27,5
164,27,3
165,27,4
166,27,3
167,27,4
168,27,5
169,27,4
170,27,3
171,27,2
172,27,5
173,27,3
174,27,4
175,27,3
176,27,2
177,27,3
178,27,4
179,27,3
180,27,3
181,27,3
182,27,2
183,27,4
184,27,4
185,27,4
186,27,3
187,27,5
188,27,3
189,27,3
190,27,3
191,27,5
192,27,5
193,27,3
194,27,4
195,27,5
196,27,4
197,27,2
198,27,5
199,27,3
200,27,4
1,28,4
2,28,4
3,28,4
4,28,5
5,28,5
6,28,5
7,28,5
8,28,4
9,28,5
10,28,4
11,28,4
12,28,4
13,28,5
14,28,4
15,28,4
16,28,4
17,28,1
18,28,5
19,28,5
20,28,3
21,28,4
22,28,5
23,28,5
24,28,5
25,28,4
26,28,5
27,28,4
28,28,5
29,28,4
30,28,5
31,28,5
32,28,5
33,28,3
34,28,5
35,28,5
36,28,5
37,28,3
38,28,4
39,28,3
40,28,3
41,28,5
42,28,2
43,28,5
44,28,5
45,28,5
46,28,5
47,28,5
48,28,4
49,28,4
50,28,3
51,28,4
52,28,5
53,28,4
54,28,4
55,28,4
56,28,4
57,28,5
58,28,4
59,28,4
60,28,4
61,28,4
62,28,4
63,28,5
64,28,4
65,28,5
66,28,3
67,28,4
68,28,3
69,28,3
70,28,4
71,28,4
72,28,4
73,28,3
74,28,3
75,28,3
76,28,5
77,28,4
78,28,2
79,28,5
80,28,5
81,28,4
82,28,5
83,28,5
84,28,4
85,28,3
86,28,3
87,28,4
88,28,2
89,28,4
90,28,5
91,28,4
92,28,4
93,28,3
94,28,2
95,28,4
96,28,5
97,28,3
98,28,3
99,28,4
100,28,2
101,28,5
102,28,5
103,28,4
104,28,3
105,28,4
106,28,3
107,28,2
108,28,5
109,28,4
110,28,4
111,28,3
112,28,4
113,28,4
114,28,4
115,28,5
116,28,4
117,28,3
118,28,3
119,28,5
120,28,2
121,28,3
122,28,3
123,28,2
124,28,3
125,28,3
126,28,5
127,28,4
128,28,4
129,28,5
130,28,5
131,28,2
132,28,4
133,28,4
134,28,4
135,28,3
136,28,4
137,28,3
138,28,4
139,28,5
140,28,2
141,28,3
142,28,2
143,28,4
144,28,4
145,28,2
146,28,4
147,28,4
148,28,4
149,28,4
150,28,5
151,28,3
152,28,2
153,28,3
154,28,5
155,28,3
156,28,5
157,28,3
158,28,4
159,28,2
160,28,5
161,28,4
162,28,5
163,28,3
164,28,3
165,28,4
166,28,4
167,28,5
168,28,4
169,28,4
170,28,4
171,28,3
172,28,5
173,28,4
174,28,5
175,28,2
176,28,5
177,28,4
178,28,5
179,28,5
180,28,5
181,28,5
182,28,4
183,28,2
184,28,4
185,28,4
186,28,5
187,28,5
188,28,2
189,28,4
190,28,5
191,28,5
192,28,4
193,28,5
194,28,4
195,28,4
196,28,2
197,28,4
198,28,4
199,28,4
200,28,3
1,29,5
2,29,5
3,29,5
4,29,4
5,29,5
6,29,5
7,29,5
8,29,1
9,29,3
10,29,2
11,29,5
12,29,5
13,29,5
14,29,2
15,29,5
16,29,5
17,29,5
18,29,5
19,29,3
20,29,3
21,29,1
22,29,5
23,29,5
24,29,4
25,29,4
26,29,5
27,29,2
28,29,2
29,29,5
30,29,4
31,29,4
32,29,4
33,29,4
34,29,3
35,29,4
36,29,2
37,29,5
38,29,3
39,29,5
40,29,1
41,29,5
42,29,5
43,29,5
44,29,5
45,29,3
46,29,5
47,29,5
48,29,5
49,29,5
50,29,5
51,29,5
52,29,4
53,29,5
54,29,5
55,29,5
56,29,5
57,29,5
58,29,5
59,29,5
60,29,5
61,29,3
62,29,3
63,29,5
64,29,4
65,29,5
66,29,1
67,29,5
68,29,5
69,29,5
70,29,5
71,29,5
72,29,5
73,29,5
74,29,5
75,29,5
76,29,5
77,29,5
78,29,1
79,29,5
80,29,5
81,29,5
82,29,5
83,29,5
84,29,5
85,29,5
86,29,5
87,29,2
88,29,5
89,29,4
90,29,4
91,29,4
92,29,3
93,29,4
94,29,5
95,29,4
96,29,2
97,29,2
98,29,3
99,29,3
100,29,4
101,29,5
102,29,5
103,29,5
104,29,5
105,29,3
106,29,4
107,29,5
108,29,5
109,29,4
110,29,4
111,29,5
112,29,2
113,29,4
114,29,3
115,29,2
116,29,4
117,29,5
118,29,5
119,29,5
120,29,5
121,29,4
122,29,2
123,29,4
124,29,3
125,29,3
126,29,5
127,29,5
128,29,3
129,29,4
130,29,5
131,29,4
132,29,2
133,29,2
134,29,5
135,29,3
136,29,4
137,29,4
138,29,4
139,29,4
140,29,5
141,29,4
142,29,3
143,29,3
144,29,3
145,29,3
146,29,3
147,29,4
148,29,5
149,29,5
150,29,5
151,29,4
152,29,5
153,29,4
154,29,4
155,29,5
156,29,4
157,29,5
158,29,2
159,29,2
160,29,5
161,29,4
162,29,3
163,29,5
164,29,3
165,29,3
166,29,2
167,29,3
168,29,5
169,29,3
170,29,4
171,29,2
172,29,5
173,29,4
174,29,5
175,29,5
176,29,4
177,29,2
178,29,2
179,29,4
180,29,3
181,29,4
182,29,4
183,29,4
184,29,3
185,29,4
186,29,3
187,29,5
188,29,5
189,29,4
190,29,5
191,29,2
192,29,4
193,29,2
194,29,5
195,29,5
196,29,5
197,29,5
198,29,4
199,29,4
200,29,4
1,30,5
2,30,3
3,30,3
4,30,4
5,30,5
6,30,4
7,30,4
8,30,5
9,30,5
10,30,3
11,30,5
12,30,3
13,30,2
14,30,2
15,30,3
16,30,5
17,30,5
18,30,5
19,30,3
20,30,2
21,30,2
22,30,3
23,30,5
24,30,5
25,30,2
26,30,3
27,30,3
28,30,3
29,30,5
30,30,4
31,30,3
32,30,1
33,30,5
34,30,5
35,30,4
36,30,5
37,30,5
38,30,5
39,30,5
40,30,5
41,30,5
42,30,5
43,30,4
44,30,2
45,30,4
46,30,4
47,30,3
48,30,4
49,30,1
50,30,5
51,30,4
52,30,2
53,30,3
54,30,4
55,30,5
56,30,5
57,30,5
58,30,3
59,30,5
60,30,5
61,30,5
62,30,4
63,30,5
64,30,4
65,30,5
66,30,5
67,30,3
68,30,5
69,30,5
70,30,5
71,30,5
72,30,4
73,30,5
74,30,5
75,30,4
76,30,5
77,30,5
78,30,5
79,30,5
80,30,5
81,30,5
82,30,3
83,30,5
84,30,5
85,30,5
86,30,1
87,30,5
88,30,1
89,30,2
90,30,1
91,30,3
92,30,1
93,30,5
94,30,2
95,30,4
96,30,5
97,30,5
98,30,5
99,30,5
100,30,5
101,30,5
102,30,5
103,30,5
104,30,5
105,30,5
106,30,5
107,30,5
108,30,5
109,30,5
110,30,5
111,30,5
112,30,5
113,30,4
114,30,5
115,30,5
116,30,3
117,30,4
118,30,4
119,30,3
120,30,4
121,30,2
122,30,5
123,30,5
124,30,5
125,30,1
126,30,4
127,30,1
128,30,1
129,30,3
130,30,4
131,30,4
132,30,3
133,30,4
134,30,5
135,30,1
136,30,1
137,30,5
138,30,2
139,30,1
140,30,1
141,30,5
142,30,3
143,30,5
144,30,1
145,30,5
146,30,1
147,30,1
148,30,3
149,30,2
150,30,3
151,30,4
152,30,5
153,30,5
154,30,1
155,30,4
156,30,5
157,30,2
158,30,5
159,30,4
160,30,1
161,30,1
162,30,5
163,30,3
164,30,2
165,30,5
166,30,5
167,30,4
168,30,4
169,30,1
170,30,1
171,30,4
172,30,4
173,30,5
174,30,5
175,30,5
176,30,5
177,30,5
178,30,5
179,30,5
180,30,3
181,30,5
182,30,5
183,30,5
184,30,5
185,30,5
186,30,5
187,30,5
188,30,3
189,30,3
190,30,5
191,30,5
192,30,5
193,30,4
194,30,4
195,30,5
196,30,4
197,30,4
198,30,3
199,30,4
200,30,5
1,31,5
2,31,3
3,31,5
4,31,5
5,31,4
6,31,5
7,31,5
8,31,5
9,31,4
10,31,5
11,31,5
12,31,5
13,31,5
14,31,5
15,31,5
16,31,3
17,31,5
18,31,4
19,31,5
20,31,5
21,31,5
22,31,5
23,31,5
24,31,5
25,31,5
26,31,5
27,31,5
28,31,5
29,31,5
30,31,5
31,31,5
32,31,4
33,31,3
34,31,3
35,31,2
36,31,5
37,31,5
38,31,5
39,31,4
40,31,5
41,31,5
42,31,2
43,31,4
44,31,5
45,31,4
46,31,5
47,31,2
48,31,5
49,31,3
50,31,4
51,31,2
52,31,5
53,31,4
54,31,4
55,31,2
56,31,4
57,31,4
58,31,5
59,31,2
60,31,2
61,31,3
62,31,5
63,31,4
64,31,4
65,31,4
66,31,3
67,31,3
68,31,3
69,31,3
70,31,2
71,31,2
72,31,5
73,31,3
74,31,4
75,31,4
76,31,5
77,31,4
78,31,3
79,31,2
80,31,4
81,31,5
82,31,4
83,31,2
84,31,5
85,31,2
86,31,5
87,31,4
88,31,4
89,31,2
90,31,5
91,31,4
92,31,3
93,31,2
94,31,4
95,31,3
96,31,3
97,31,4
98,31,3
99,31,5
100,31,5
101,31,4
102,31,2
103,31,2
104,31,2
105,31,4
106,31,3
107,31,5
108,31,5
109,31,5
110,31,3
111,31,5
112,31,3
113,31,5
114,31,5
115,31,2
116,31,3
117,31,2
118,31,5
119,31,4
120,31,5
121,31,2
122,31,4
123,31,3
124,31,4
125,31,4
126,31,4
127,31,5
128,31,2
129,31,2
130,31,5
131,31,4
132,31,4
133,31,3
134,31,5
135,31,5
136,31,5
137,31,4
138,31,4
139,31,5
140,31,5
141,31,3
142,31,5
143,31,4
144,31,4
145,31,2
146,31,4
147,31,4
148,31,4
149,31,4
150,31,2
151,31,5
152,31,3
153,31,4
154,31,2
155,31,4
156,31,3
157,31,5
158,31,3
159,31,4
160,31,3
161,31,4
162,31,2
163,31,5
164,31,4
165,31,4
166,31,5
167,31,3
168,31,5
169,31,3
170,31,3
171,31,3
172,31,3
173,31,2
174,31,3
175,31,5
176,31,5
177,31,3
178,31,4
179,31,4
180,31,3
181,31,4
182,31,3
183,31,2
184,31,5
185,31,2
186,31,2
187,31,3
188,31,5
189,31,4
190,31,2
191,31,4
192,31,3
193,31,4
194,31,4
195,31,4
196,31,2
197,31,3
198,31,5
199,31,5
200,31,3
1,32,3
2,32,5
3,32,4
4,32,5
5,32,5
6,32,5
7,32,5
8,32,5
9,32,5
10,32,4
11,32,4
12,32,5
13,32,5
14,32,5
15,32,5
16,32,5
17,32,3
18,32,5
19,32,4
20,32,5
21,32,5
22,32,5
23,32,5
24,32,5
25,32,5
26,32,5
27,32,5
28,32,5
29,32,5
30,32,5
31,32,5
32,32,5
33,32,5
34,32,3
35,32,5
36,32,5
37,32,5
38,32,5
39,32,3
40,32,5
41,32,5
42,32,4
43,32,4
44,32,5
45,32,5
46,32,5
47,32,5
48,32,5
49,32,5
50,32,5
51,32,5
52,32,4
53,32,5
54,32,5
55,32,3
56,32,5
57,32,5
58,32,4
59,32,5
60,32,5
61,32,5
62,32,5
63,32,3
64,32,5
65,32,5
66,32,4
67,32,3
68,32,5
69,32,5
70,32,3
71,32,5
72,32,5
73,32,5
74,32,4
75,32,3
76,32,5
77,32,5
78,32,4
79,32,5
80,32,5
81,32,5
82,32,2
83,32,5
84,32,5
85,32,5
86,32,5
87,32,5
88,32,2
89,32,4
90,32,4
91,32,5
92,32,4
93,32,5
94,32,5
95,32,5
96,32,5
97,32,5
98,32,1
99,32,5
100,32,5
101,32,5
102,32,5
103,32,2
104,32,5
105,32,5
106,32,5
107,32,5
108,32,5
109,32,4
110,32,5
111,32,5
112,32,3
113,32,3
114,32,5
115,32,5
116,32,5
117,32,4
118,32,5
119,32,5
120,32,5
121,32,5
122,32,5
123,32,2
124,32,5
125,32,5
126,32,4
127,32,5
128,32,5
129,32,4
130,32,5
131,32,4
132,32,5
133,32,3
134,32,5
135,32,5
136,32,5
137,32,5
138,32,5
139,32,5
140,32,5
141,32,5
142,32,4
143,32,5
144,32,5
145,32,4
146,32,4
147,32,2
148,32,5
149,32,4
150,32,4
151,32,4
152,32,4
153,32,2
154,32,5
155,32,5
156,32,4
157,32,2
158,32,3
159,32,4
160,32,4
161,32,4
162,32,5
163,32,5
164,32,4
165,32,3
166,32,3
167,32,3
168,32,5
169,32,5
170,32,3
171,32,4
172,32,4
173,32,4
174,32,2
175,32,4
176,32,3
177,32,3
178,32,3
179,32,4
180,32,5
181,32,4
182,32,4
183,32,5
184,32,4
185,32,5
186,32,4
187,32,4
188,32,4
189,32,4
190,32,5
191,32,4
192,32,4
193,32,5
194,32,3
195,32,4
196,32,2
197,32,3
198,32,5
199,32,2
200,32,3
1,33,5
2,33,3
3,33,5
4,33,5
5,33,5
6,33,5
7,33,5
8,33,5
9,33,4
10,33,5
11,33,3
12,33,5
13,33,5
14,33,5
15,33,5
16,33,4
17,33,5
18,33,3
19,33,3
20,33,5
21,33,5
22,33,5
23,33,5
24,33,5
25,33,4
26,33,5
27,33,5
28,33,4
29,33,5
30,33,5
31,33,5
32,33,5
33,33,5
34,33,5
35,33,4
36,33,5
37,33,5
38,33,5
39,33,5
40,33,5
41,33,5
42,33,5
43,33,5
44,33,5
45,33,5
46,33,5
47,33,4
48,33,4
49,33,4
50,33,5
51,33,5
52,33,4
53,33,4
54,33,5
55,33,4
56,33,1
57,33,5
58,33,5
59,33,5
60,33,5
61,33,5
62,33,5
63,33,5
64,33,4
65,33,4
66,33,4
67,33,5
68,33,1
69,33,4
70,33,4
71,33,5
72,33,4
73,33,5
74,33,3
75,33,5
76,33,5
77,33,4
78,33,5
79,33,5
80,33,5
81,33,5
82,33,5
83,33,5
84,33,5
85,33,5
86,33,5
87,33,5
88,33,3
89,33,5
90,33,4
91,33,5
92,33,5
93,33,3
94,33,5
95,33,5
96,33,5
97,33,5
98,33,3
99,33,3
100,33,5
101,33,4
102,33,5
103,33,4
104,33,5
105,33,3
106,33,4
107,33,5
108,33,3
109,33,5
110,33,2
111,33,2
112,33,4
113,33,5
114,33,3
115,33,5
116,33,4
117,33,3
118,33,4
119,33,5
120,33,3
121,33,3
122,33,3
123,33,3
124,33,5
125,33,5
126,33,4
127,33,3
128,33,5
129,33,4
130,33,5
131,33,4
132,33,4
133,33,4
134,33,3
135,33,5
136,33,5
137,33,3
138,33,4
139,33,4
140,33,3
141,33,4
142,33,4
143,33,5
144,33,3
145,33,4
146,33,4
147,33,5
148,33,4
149,33,5
150,33,4
151,33,4
152,33,4
153,33,3
154,33,4
155,33,5
156,33,4
157,33,4
158,33,4
159,33,4
160,33,3
161,33,4
162,33,3
163,33,4
164,33,4
165,33,2
166,33,2
167,33,4
168,33,4
169,33,4
170,33,5
171,33,3
172,33,3
173,33,3
174,33,2
175,33,5
176,33,2
177,33,5
178,33,5
179,33,4
180,33,3
181,33,3
182,33,4
183,33,5
184,33,5
185,33,5
186,33,5
187,33,5
188,33,4
189,33,4
190,33,5
191,33,3
192,33,5
193,33,2
194,33,5
195,33,3
196,33,4
197,33,4
198,33,5
199,33,5
200,33,3
1,34,3
2,34,5
3,34,5
4,34,5
5,34,5
6,34,5
7,34,4
8,34,4
9,34,2
10,34,2
11,34,4
12,34,5
13,34,5
14,34,5
15,34,5
16,34,5
17,34,5
18,34,4
19,34,5
20,34,5
21,34,4
22,34,5
23,34,5
24,34,1
25,34,5
26,34,1
27,34,5
28,34,4
29,34,5
30,34,5
31,34,5
32,34,5
33,34,5
34,34,4
35,34,5
36,34,4
37,34,5
38,34,5
39,34,4
40,34,2
41,34,5
42,34,5
43,34,5
44,34,4
45,34,5
46,34,5
47,34,2
48,34,4
49,34,5
50,34,5
51,34,5
52,34,5
53,34,5
54,34,4
55,34,5
56,34,5
57,34,5
58,34,5
59,34,5
60,34,4
61,34,4
62,34,5
63,34,5
64,34,4
65,34,5
66,34,5
67,34,5
68,34,2
69,34,5
70,34,4
71,34,4
72,34,5
73,34,4
74,34,5
75,34,5
76,34,5
77,34,5
78,34,2
79,34,5
80,34,5
81,34,5
82,34,5
83,34,5
84,34,4
85,34,5
86,34,5
87,34,5
88,34,5
89,34,5
90,34,5
91,34,5
92,34,5
93,34,5
94,34,5
95,34,5
96,34,4
97,34,5
98,34,5
99,34,5
100,34,4
101,34,5
102,34,5
103,34,5
104,34,5
105,34,5
106,34,5
107,34,5
108,34,4
109,34,4
110,34,5
111,34,4
112,34,5
113,34,5
114,34,5
115,34,5
116,34,5
117,34,5
118,34,5
119,34,4
120,34,5
121,34,4
122,34,3
123,34,4
124,34,5
125,34,5
126,34,5
127,34,4
128,34,5
129,34,4
130,34,5
131,34,5
132,34,5
133,34,5
134,34,4
135,34,4
136,34,4
137,34,5
138,34,5
139,34,5
140,34,5
141,34,5
142,34,4
143,34,4
144,34,5
145,34,5
146,34,5
147,34,4
148,34,5
149,34,5
150,34,5
151,34,5
152,34,1
153,34,5
154,34,5
155,34,5
156,34,5
157,34,5
158,34,5
159,34,5
160,34,5
161,34,5
162,34,5
163,34,5
164,34,5
165,34,4
166,34,5
167,34,5
168,34,5
169,34,3
170,34,5
171,34,5
172,34,5
173,34,5
174,34,4
175,34,5
176,34,5
177,34,4
178,34,5
179,34,5
180,34,5
181,34,5
182,34,4
183,34,5
184,34,4
185,34,5
186,34,3
187,34,5
188,34,2
189,34,5
190,34,5
191,34,5
192,34,5
193,34,5
194,34,5
195,34,5
196,34,5
197,34,5
198,34,5
199,34,5
200,34,5
1,35,5
2,35,4
3,35,3
4,35,4
5,35,4
6,35,5
7,35,4
8,35,5
9,35,5
10,35,5
11,35,5
12,35,5
13,35,3
14,35,4
15,35,5
16,35,5
17,35,1
18,35,5
19,35,5
20,35,3
21,35,5
22,35,3
23,35,5
24,35,5
25,35,5
26,35,4
27,35,4
28,35,4
29,35,4
30,35,5
31,35,5
32,35,5
33,35,5
34,35,4
35,35,5
36,35,4
37,35,4
38,35,3
39,35,3
40,35,5
41,35,5
42,35,5
43,35,3
44,35,4
45,35,4
46,35,5
47,35,4
48,35,4
49,35,5
50,35,5
51,35,5
52,35,4
53,35,5
54,35,5
55,35,1
56,35,3
57,35,4
58,35,5
59,35,5
60,35,5
61,35,3
62,35,4
63,35,5
64,35,5
65,35,4
66,35,5
67,35,5
68,35,2
69,35,3
70,35,4
71,35,5
72,35,5
73,35,5
74,35,5
75,35,3
76,35,4
77,35,4
78,35,3
79,35,5
80,35,5
81,35,5
82,35,5
83,35,4
84,35,3
85,35,4
86,35,5
87,35,4
88,35,5
89,35,4
90,35,5
91,35,4
92,35,4
93,35,4
94,35,5
95,35,5
96,35,4
97,35,5
98,35,5
99,35,3
100,35,5
101,35,4
102,35,4
103,35,4
104,35,4
105,35,5
106,35,5
107,35,4
108,35,5
109,35,5
110,35,5
111,35,4
112,35,5
113,35,5
114,35,5
115,35,5
116,35,5
117,35,5
118,35,4
119,35,5
120,35,5
121,35,5
122,35,5
123,35,5
124,35,5
125,35,5
126,35,4
127,35,5
128,35,2
129,35,1
130,35,4
131,35,4
132,35,4
133,35,5
134,35,4
135,35,5
136,35,5
137,35,5
138,35,2
139,35,5
140,35,5
141,35,5
142,35,5
143,35,5
144,35,4
145,35,5
146,35,5
147,35,4
148,35,3
149,35,5
150,35,3
151,35,4
152,35,4
153,35,3
154,35,4
155,35,3
156,35,4
157,35,4
158,35,3
159,35,4
160,35,4
161,35,4
162,35,4
163,35,4
164,35,4
165,35,5
166,35,5
167,35,4
168,35,3
169,35,3
170,35,3
171,35,4
172,35,3
173,35,4
174,35,4
175,35,5
176,35,2
177,35,4
178,35,5
179,35,5
180,35,4
181,35,4
182,35,2
183,35,4
184,35,5
185,35,4
186,35,4
187,35,2
188,35,3
189,35,5
190,35,3
191,35,3
192,35,2
